2-THETA,INTENSITY
2,2731
2.05,3804
2.1,3138
2.15,3742
2.2,3073
2.25,2694
2.3,3700
2.35,2294
2.4,3018
2.45,2949
2.5,2357
2.55,2398
2.6,2372
2.65,2410
2.7,2347
2.75,2248
2.8,2159
2.85,2057
2.9,1944
2.95,1856
3,1814
3.05,1791
3.1,1729
3.15,1657
3.2,1795
3.25,1419
3.3,1538
3.35,1441
3.4,1299
3.45,1414
3.5,1245
3.55,1480
3.6,1174
3.65,1349
3.7,1305
3.75,1094
3.8,1242
3.85,1059
3.9,1166
3.95,1053
4,1029
4.05,1076
4.1,950
4.15,1105
4.2,985
4.25,932
4.3,982
4.35,880
4.4,923
4.45,925
4.5,890
4.55,976
4.6,802
4.65,857
4.7,829
4.75,762
4.8,773
4.85,802
4.9,752
4.95,783
5,799
5.05,785
5.1,778
5.15,731
5.2,741
5.25,813
5.3,797
5.35,733
5.4,708
5.45,681
5.5,702
5.55,743
5.6,716
5.65,667
5.7,687
5.75,679
5.8,691
5.85,680
5.9,635
5.95,612
6,617
6.05,639
6.1,658
6.15,622
6.2,636
6.25,632
6.3,599
6.35,598
6.4,596
6.45,577
6.5,583
6.55,553
6.6,558
6.65,584
6.7,560
6.75,571
6.8,585
6.85,590
6.9,522
6.95,514
7,582
7.05,519
7.1,526
7.15,515
7.2,578
7.25,550
7.3,542
7.35,528
7.4,510
7.45,516
7.5,531
7.55,502
7.6,525
7.65,527
7.7,498
7.75,499
7.8,512
7.85,488
7.9,535
7.95,504
8,523
8.05,491
8.1,488
8.15,501
8.2,509
8.25,502
8.3,492
8.35,485
8.4,459
8.45,489
8.5,447
8.55,505
8.6,447
8.65,482
8.7,514
8.75,497
8.8,468
8.85,461
8.9,462
8.95,511
9,500
9.05,492
9.1,453
9.15,457
9.2,453
9.25,471
9.3,436
9.35,439
9.4,463
9.45,450
9.5,456
9.55,421
9.6,425
9.65,415
9.7,448
9.75,474
9.8,431
9.85,435
9.9,452
9.95,429
10,458
10.05,442
10.1,487
10.15,453
10.2,427
10.25,457
10.3,467
10.35,459
10.4,470
10.45,428
10.5,466
10.55,422
10.6,426
10.65,423
10.7,436
10.75,428
10.8,401
10.85,427
10.9,420
10.95,460
11,420
11.05,427
11.1,438
11.15,389
11.2,432
11.25,423
11.3,415
11.35,445
11.4,406
11.45,421
11.5,430
11.55,431
11.6,408
11.65,415
11.7,423
11.75,432
11.8,417
11.85,431
11.9,432
11.95,435
12,425
12.05,441
12.1,417
12.15,425
12.2,420
12.25,382
12.3,403
12.35,417
12.4,430
12.45,417
12.5,402
12.55,431
12.6,413
12.65,419
12.7,433
12.75,419
12.8,420
12.85,398
12.9,427
12.95,413
13,395
13.05,392
13.1,401
13.15,413
13.2,411
13.25,392
13.3,410
13.35,429
13.4,406
13.45,418
13.5,442
13.55,411
13.6,433
13.65,432
13.7,427
13.75,367
13.8,404
13.85,412
13.9,393
13.95,398
14,403
14.05,418
14.1,401
14.15,421
14.2,425
14.25,403
14.3,427
14.35,390
14.4,403
14.45,410
14.5,419
14.55,417
14.6,407
14.65,414
14.7,412
14.75,398
14.8,418
14.85,414
14.9,395
14.95,411
15,432
15.05,406
15.1,408
15.15,414
15.2,392
15.25,408
15.3,396
15.35,390
15.4,390
15.45,386
15.5,390
15.55,393
15.6,413
15.65,393
15.7,439
15.75,442
15.8,484
15.85,495
15.9,586
15.95,605
16,605
16.05,589
16.1,589
16.15,577
16.2,552
16.25,502
16.3,450
16.35,454
16.4,436
16.45,431
16.5,405
16.55,409
16.6,431
16.65,438
16.7,410
16.75,415
16.8,424
16.85,439
16.9,425
16.95,424
17,431
17.05,431
17.1,458
17.15,454
17.2,458
17.25,441
17.3,452
17.35,434
17.4,449
17.45,475
17.5,448
17.55,471
17.6,484
17.65,474
17.7,459
17.75,464
17.8,461
17.85,455
17.9,437
17.95,451
18,463
18.05,439
18.1,450
18.15,478
18.2,475
18.25,493
18.3,486
18.35,499
18.4,476
18.45,475
18.5,473
18.55,491
18.6,506
18.65,496
18.7,501
18.75,487
18.8,516
18.85,485
18.9,513
18.95,503
19,468
19.05,478
19.1,491
19.15,491
19.2,491
19.25,482
19.3,475
19.35,492
19.4,485
19.45,468
19.5,456
19.55,474
19.6,466
19.65,453
19.7,464
19.75,449
19.8,497
19.85,449
19.9,470
19.95,483
20,486
20.05,457
20.1,469
20.15,479
20.2,474
20.25,494
20.3,487
20.35,492
20.4,508
20.45,486
20.5,494
20.55,492
20.6,479
20.65,485
20.7,491
20.75,472
20.8,492
20.85,488
20.9,468
20.95,480
21,469
21.05,505
21.1,528
21.15,571
21.2,590
21.25,680
21.3,658
21.35,664
21.4,586
21.45,566
21.5,516
21.55,495
21.6,470
21.65,498
21.7,494
21.75,497
21.8,486
21.85,499
21.9,512
21.95,533
22,537
22.05,522
22.1,535
22.15,548
22.2,516
22.25,513
22.3,531
22.35,527
22.4,562
22.45,531
22.5,566
22.55,563
22.6,580
22.65,556
22.7,549
22.75,508
22.8,528
22.85,552
22.9,547
22.95,542
23,578
23.05,599
23.1,610
23.15,622
23.2,643
23.25,637
23.3,641
23.35,645
23.4,640
23.45,626
23.5,619
23.55,618
23.6,614
23.65,601
23.7,658
23.75,720
23.8,764
23.85,795
23.9,813
23.95,789
24,727
24.05,663
24.1,633
24.15,624
24.2,649
24.25,641
24.3,627
24.35,647
24.4,604
24.45,595
24.5,619
24.55,607
24.6,606
24.65,608
24.7,594
24.75,609
24.8,591
24.85,585
24.9,605
24.95,619
25,644
25.05,675
25.1,708
25.15,751
25.2,786
25.25,791
25.3,826
25.35,855
25.4,967
25.45,1187
25.5,1393
25.55,1553
25.6,1739
25.65,1751
25.7,1576
25.75,1357
25.8,1152
25.85,939
25.9,855
25.95,801
26,735
26.05,729
26.1,694
26.15,698
26.2,682
26.25,683
26.3,677
26.35,683
26.4,674
26.45,672
26.5,746
26.55,740
26.6,791
26.65,748
26.7,711
26.75,718
26.8,703
26.85,659
26.9,682
26.95,705
27,713
27.05,710
27.1,698
27.15,665
27.2,660
27.25,692
27.3,691
27.35,784
27.4,806
27.45,970
27.5,1079
27.55,1159
27.6,1153
27.65,1159
27.7,1061
27.75,992
27.8,957
27.85,938
27.9,937
27.95,959
28,969
28.05,931
28.1,888
28.15,866
28.2,830
28.25,822
28.3,815
28.35,887
28.4,903
28.45,919
28.5,872
28.55,845
28.6,787
28.65,721
28.7,679
28.75,612
28.8,634
28.85,590
28.9,617
28.95,580
29,595
29.05,626
29.1,624
29.15,614
29.2,639
29.25,644
29.3,660
29.35,679
29.4,731
29.45,745
29.5,773
29.55,832
29.6,859
29.65,844
29.7,833
29.75,812
29.8,800
29.85,801
29.9,811
29.95,783
30,757
30.05,733
30.1,711
30.15,708
30.2,695
30.25,671
30.3,651
30.35,652
30.4,661
30.45,649
30.5,663
30.55,670
30.6,712
30.65,738
30.7,776
30.75,844
30.8,858
30.85,943
30.9,972
30.95,1049
31,1053
31.05,1051
31.1,1087
31.15,1061
31.2,1018
31.25,970
31.3,918
31.35,891
31.4,900
31.45,802
31.5,782
31.55,768
31.6,738
31.65,705
31.7,720
31.75,713
31.8,764
31.85,810
31.9,881
31.95,964
32,1111
32.05,1206
32.1,1422
32.15,1716
32.2,2050
32.25,2376
32.3,2736
32.35,3065
32.4,3252
32.45,3499
32.5,3682
32.55,3750
32.6,3705
32.65,3511
32.7,3174
32.75,2741
32.8,2223
32.85,1746
32.9,1478
32.95,1267
33,1174
33.05,1110
33.1,1076
33.15,1074
33.2,996
33.25,877
33.3,789
33.35,741
33.4,689
33.45,655
33.5,650
33.55,653
33.6,621
33.65,655
33.7,618
33.75,644
33.8,622
33.85,642
33.9,635
33.95,636
34,614
34.05,610
34.1,601
34.15,601
34.2,612
34.25,650
34.3,686
34.35,766
34.4,885
34.45,1004
34.5,1178
34.55,1394
34.6,1528
34.65,1670
34.7,1744
34.75,1692
34.8,1562
34.85,1443
34.9,1286
34.95,1312
35,1351
35.05,1507
35.1,1578
35.15,1678
35.2,1581
35.25,1559
35.3,1462
35.35,1307
35.4,1195
35.45,1122
35.5,1007
35.55,1024
35.6,1006
35.65,981
35.7,1047
35.75,1029
35.8,1142
35.85,1213
35.9,1286
35.95,1359
36,1407
36.05,1525
36.1,1554
36.15,1473
36.2,1367
36.25,1168
36.3,1003
36.35,861
36.4,715
36.45,728
36.5,730
36.55,755
36.6,799
36.65,881
36.7,863
36.75,878
36.8,834
36.85,827
36.9,792
36.95,740
37,718
37.05,704
37.1,675
37.15,682
37.2,674
37.25,664
37.3,655
37.35,622
37.4,624
37.45,621
37.5,607
37.55,599
37.6,592
37.65,584
37.7,599
37.75,562
37.8,558
37.85,553
37.9,559
37.95,564
38,604
38.05,613
38.1,636
38.15,663
38.2,676
38.25,711
38.3,717
38.35,804
38.4,856
38.45,910
38.5,948
38.55,928
38.6,902
38.65,809
38.7,770
38.75,668
38.8,590
38.85,567
38.9,549
38.95,544
39,525
39.05,513
39.1,527
39.15,526
39.2,547
39.25,550
39.3,554
39.35,582
39.4,608
39.45,588
39.5,531
39.55,524
39.6,524
39.65,517
39.7,489
39.75,511
39.8,517
39.85,533
39.9,521
39.95,533
40,498
40.05,524
40.1,511
40.15,543
40.2,561
40.25,581
40.3,564
40.35,564
40.4,594
40.45,638
40.5,650
40.55,708
40.6,769
40.65,826
40.7,869
40.75,901
40.8,964
40.85,991
40.9,1056
40.95,1096
41,1149
41.05,1225
41.1,1223
41.15,1304
41.2,1463
41.25,1717
41.3,2094
41.35,2490
41.4,2863
41.45,2996
41.5,3007
41.55,2782
41.6,2461
41.65,2074
41.7,1818
41.75,1631
41.8,1442
41.85,1388
41.9,1228
41.95,1173
42,1067
42.05,964
42.1,931
42.15,926
42.2,924
42.25,955
42.3,962
42.35,985
42.4,931
42.45,892
42.5,846
42.55,817
42.6,774
42.65,740
42.7,726
42.75,700
42.8,732
42.85,735
42.9,689
42.95,673
43,646
43.05,642
43.1,624
43.15,589
43.2,611
43.25,583
43.3,621
43.35,623
43.4,612
43.45,572
43.5,614
43.55,596
43.6,578
43.65,564
43.7,595
43.75,591
43.8,632
43.85,624
43.9,594
43.95,627
44,613
44.05,617
44.1,593
44.15,566
44.2,547
44.25,559
44.3,573
44.35,559
44.4,545
44.45,515
44.5,516
44.55,502
44.6,508
44.65,519
44.7,528
44.75,512
44.8,524
44.85,494
44.9,504
44.95,513
45,503
45.05,498
45.1,507
45.15,539
45.2,533
45.25,598
45.3,579
45.35,588
45.4,594
45.45,574
45.5,571
45.55,583
45.6,610
45.65,616
45.7,590
45.75,617
45.8,583
45.85,571
45.9,623
45.95,610
46,597
46.05,606
46.1,614
46.15,608
46.2,606
46.25,576
46.3,579
46.35,560
46.4,554
46.45,551
46.5,570
46.55,539
46.6,544
46.65,553
46.7,540
46.75,549
46.8,534
46.85,537
46.9,528
46.95,521
47,528
47.05,514
47.1,551
47.15,558
47.2,573
47.25,554
47.3,575
47.35,595
47.4,610
47.45,630
47.5,655
47.55,681
47.6,675
47.65,737
47.7,688
47.75,724
47.8,676
47.85,663
47.9,626
47.95,612
48,591
48.05,592
48.1,614
48.15,556
48.2,563
48.25,551
48.3,555
48.35,524
48.4,558
48.45,554
48.5,543
48.55,512
48.6,537
48.65,534
48.7,542
48.75,548
48.8,589
48.85,600
48.9,596
48.95,595
49,591
49.05,618
49.1,606
49.15,654
49.2,647
49.25,668
49.3,711
49.35,746
49.4,798
49.45,859
49.5,876
49.55,871
49.6,853
49.65,852
49.7,837
49.75,827
49.8,829
49.85,896
49.9,832
49.95,806
50,796
50.05,805
50.1,751
50.15,743
50.2,766
50.25,803
50.3,832
50.35,898
50.4,952
50.45,979
50.5,1034
50.55,993
50.6,944
50.65,911
50.7,831
50.75,724
50.8,669
50.85,636
50.9,600
50.95,567
51,560
51.05,561
51.1,539
51.15,517
51.2,545
51.25,556
51.3,571
51.35,613
51.4,602
51.45,597
51.5,593
51.55,567
51.6,585
51.65,592
51.7,586
51.75,557
51.8,619
51.85,570
51.9,600
51.95,714
52,695
