#2-THETA,#INTENSITY
2,3304
2.05,5144
2.1,3923
2.15,4568
2.2,5325
2.25,3680
2.3,5026
2.35,3877
2.4,3817
2.45,3965
2.5,3684
2.55,3912
2.6,3377
2.65,3316
2.7,3779
2.75,2946
2.8,3012
2.85,2999
2.9,2811
2.95,2595
3,2502
3.05,2743
3.1,2264
3.15,2160
3.2,2526
3.25,2084
3.3,2046
3.35,1920
3.4,1890
3.45,2010
3.5,1662
3.55,1906
3.6,1514
3.65,1762
3.7,1623
3.75,1317
3.8,1478
3.85,1171
3.9,1352
3.95,1485
4,1222
4.05,1400
4.1,1128
4.15,1274
4.2,1213
4.25,1059
4.3,1065
4.35,929
4.4,1015
4.45,1049
4.5,886
4.55,954
4.6,825
4.65,939
4.7,817
4.75,742
4.8,739
4.85,778
4.9,743
4.95,727
5,729
5.05,765
5.1,673
5.15,665
5.2,683
5.25,667
5.3,673
5.35,635
5.4,619
5.45,610
5.5,636
5.55,561
5.6,596
5.65,634
5.7,560
5.75,582
5.8,582
5.85,552
5.9,571
5.95,522
6,501
6.05,478
6.1,505
6.15,470
6.2,470
6.25,496
6.3,410
6.35,481
6.4,414
6.45,463
6.5,442
6.55,416
6.6,436
6.65,435
6.7,427
6.75,409
6.8,408
6.85,398
6.9,424
6.95,371
7,364
7.05,349
7.1,378
7.15,368
7.2,414
7.25,418
7.3,379
7.35,414
7.4,374
7.45,333
7.5,327
7.55,384
7.6,354
7.65,354
7.7,361
7.75,326
7.8,313
7.85,394
7.9,356
7.95,370
8,348
8.05,351
8.1,350
8.15,338
8.2,345
8.25,336
8.3,326
8.35,338
8.4,342
8.45,312
8.5,336
8.55,285
8.6,325
8.65,351
8.7,320
8.75,334
8.8,356
8.85,334
8.9,353
8.95,344
9,360
9.05,349
9.1,359
9.15,338
9.2,369
9.25,389
9.3,342
9.35,382
9.4,352
9.45,371
9.5,354
9.55,407
9.6,379
9.65,359
9.7,391
9.75,353
9.8,412
9.85,416
9.9,420
9.95,454
10,423
10.05,415
10.1,441
10.15,461
10.2,422
10.25,437
10.3,498
10.35,441
10.4,475
10.45,452
10.5,472
10.55,434
10.6,440
10.65,428
10.7,413
10.75,392
10.8,405
10.85,366
10.9,318
10.95,329
11,299
11.05,277
11.1,259
11.15,277
11.2,238
11.25,215
11.3,221
11.35,207
11.4,219
11.45,210
11.5,194
11.55,185
11.6,188
11.65,195
11.7,176
11.75,179
11.8,179
11.85,173
11.9,159
11.95,182
12,175
12.05,158
12.1,160
12.15,170
12.2,182
12.25,172
12.3,163
12.35,167
12.4,161
12.45,176
12.5,163
12.55,153
12.6,158
12.65,152
12.7,164
12.75,165
12.8,165
12.85,157
12.9,159
12.95,152
13,167
13.05,170
13.1,153
13.15,190
13.2,163
13.25,162
13.3,165
13.35,181
13.4,193
13.45,229
13.5,238
13.55,250
13.6,248
13.65,228
13.7,204
13.75,185
13.8,168
13.85,159
13.9,152
13.95,152
14,156
14.05,167
14.1,157
14.15,162
14.2,156
14.25,140
14.3,155
14.35,152
14.4,153
14.45,161
14.5,153
14.55,161
14.6,169
14.65,157
14.7,146
14.75,154
14.8,178
14.85,157
14.9,154
14.95,163
15,153
15.05,161
15.1,152
15.15,162
15.2,153
15.25,156
15.3,154
15.35,150
15.4,152
15.45,161
15.5,162
15.55,158
15.6,155
15.65,156
15.7,157
15.75,159
15.8,162
15.85,194
15.9,196
15.95,180
16,198
16.05,216
16.1,181
16.15,197
16.2,184
16.25,177
16.3,189
16.35,158
16.4,151
16.45,174
16.5,184
16.55,162
16.6,152
16.65,167
16.7,184
16.75,171
16.8,169
16.85,166
16.9,181
16.95,192
17,202
17.05,220
17.1,206
17.15,212
17.2,198
17.25,187
17.3,200
17.35,205
17.4,202
17.45,217
17.5,193
17.55,203
17.6,201
17.65,190
17.7,199
17.75,179
17.8,205
17.85,186
17.9,185
17.95,189
18,172
18.05,202
18.1,197
18.15,188
18.2,212
18.25,185
18.3,204
18.35,206
18.4,190
18.45,209
18.5,224
18.55,213
18.6,201
18.65,217
18.7,196
18.75,204
18.8,210
18.85,202
18.9,219
18.95,221
19,206
19.05,195
19.1,208
19.15,211
19.2,199
19.25,200
19.3,212
19.35,201
19.4,198
19.45,200
19.5,202
19.55,199
19.6,200
19.65,203
19.7,215
19.75,216
19.8,218
19.85,209
19.9,225
19.95,204
20,201
20.05,219
20.1,199
20.15,223
20.2,222
20.25,229
20.3,197
20.35,219
20.4,221
20.45,229
20.5,212
20.55,228
20.6,217
20.65,224
20.7,224
20.75,225
20.8,217
20.85,229
20.9,216
20.95,221
21,239
21.05,225
21.1,226
21.15,221
21.2,234
21.25,231
21.3,234
21.35,226
21.4,261
21.45,240
21.5,221
21.55,217
21.6,211
21.65,233
21.7,234
21.75,233
21.8,227
21.85,236
21.9,242
21.95,234
22,244
22.05,242
22.1,232
22.15,246
22.2,246
22.25,249
22.3,267
22.35,273
22.4,274
22.45,280
22.5,304
22.55,319
22.6,322
22.65,380
22.7,388
22.75,411
22.8,445
22.85,420
22.9,445
22.95,457
23,431
23.05,424
23.1,436
23.15,403
23.2,386
23.25,408
23.3,389
23.35,391
23.4,372
23.45,376
23.5,361
23.55,359
23.6,341
23.65,370
23.7,354
23.75,351
23.8,357
23.85,368
23.9,347
23.95,367
24,382
24.05,399
24.1,389
24.15,413
24.2,408
24.25,416
24.3,382
24.35,397
24.4,367
24.45,338
24.5,335
24.55,337
24.6,385
24.65,326
24.7,331
24.75,322
24.8,318
24.85,324
24.9,320
24.95,318
25,312
25.05,319
25.1,314
25.15,313
25.2,313
25.25,325
25.3,334
25.35,343
25.4,352
25.45,398
25.5,437
25.55,498
25.6,498
25.65,518
25.7,511
25.75,441
25.8,436
25.85,372
25.9,327
25.95,300
26,300
26.05,286
26.1,281
26.15,293
26.2,302
26.25,281
26.3,293
26.35,297
26.4,287
26.45,286
26.5,310
26.55,296
26.6,308
26.65,317
26.7,340
26.75,315
26.8,302
26.85,306
26.9,321
26.95,303
27,305
27.05,289
27.1,293
27.15,288
27.2,294
27.25,296
27.3,295
27.35,317
27.4,324
27.45,376
27.5,359
27.55,394
27.6,440
27.65,429
27.7,412
27.75,401
27.8,360
27.85,343
27.9,345
27.95,339
28,336
28.05,382
28.1,409
28.15,436
28.2,417
28.25,408
28.3,384
28.35,400
28.4,391
28.45,396
28.5,378
28.55,363
28.6,351
28.65,330
28.7,314
28.75,296
28.8,291
28.85,287
28.9,291
28.95,291
29,288
29.05,281
29.1,283
29.15,318
29.2,299
29.25,324
29.3,340
29.35,335
29.4,360
29.45,377
29.5,428
29.55,457
29.6,503
29.65,525
29.7,533
29.75,509
29.8,495
29.85,484
29.9,426
29.95,399
30,376
30.05,352
30.1,325
30.15,319
30.2,307
30.25,313
30.3,307
30.35,287
30.4,298
30.45,286
30.5,282
30.55,290
30.6,281
30.65,307
30.7,296
30.75,310
30.8,304
30.85,328
30.9,306
30.95,335
31,320
31.05,317
31.1,330
31.15,323
31.2,331
31.25,345
31.3,344
31.35,373
31.4,360
31.45,352
31.5,352
31.55,334
31.6,320
31.65,332
31.7,320
31.75,316
31.8,324
31.85,348
31.9,350
31.95,343
32,360
32.05,376
32.1,419
32.15,484
32.2,495
32.25,584
32.3,665
32.35,712
32.4,746
32.45,746
32.5,710
32.55,683
32.6,655
32.65,611
32.7,561
32.75,561
32.8,510
32.85,450
32.9,415
32.95,374
33,377
33.05,345
33.1,368
33.15,375
33.2,348
33.25,355
33.3,351
33.35,314
33.4,298
33.45,311
33.5,288
33.55,287
33.6,280
33.65,292
33.7,273
33.75,281
33.8,308
33.85,314
33.9,312
33.95,314
34,326
34.05,320
34.1,277
34.15,302
34.2,280
34.25,265
34.3,262
34.35,262
34.4,266
34.45,295
34.5,298
34.55,283
34.6,321
34.65,322
34.7,293
34.75,290
34.8,276
34.85,267
34.9,275
34.95,264
35,247
35.05,267
35.1,256
35.15,255
35.2,265
35.25,269
35.3,295
35.35,280
35.4,310
35.45,318
35.5,297
35.55,306
35.6,286
35.65,294
35.7,282
35.75,274
35.8,290
35.85,265
35.9,262
35.95,267
36,277
36.05,256
36.1,263
36.15,267
36.2,293
36.25,282
36.3,305
36.35,292
36.4,321
36.45,316
36.5,309
36.55,301
36.6,314
36.65,322
36.7,334
36.75,334
36.8,318
36.85,306
36.9,284
36.95,289
37,283
37.05,303
37.1,299
37.15,308
37.2,299
37.25,271
37.3,253
37.35,264
37.4,229
37.45,241
37.5,264
37.55,245
37.6,259
37.65,253
37.7,246
37.75,235
37.8,247
37.85,225
37.9,222
37.95,211
38,212
38.05,203
38.1,235
38.15,242
38.2,244
38.25,249
38.3,240
38.35,261
38.4,295
38.45,292
38.5,330
38.55,357
38.6,413
38.65,445
38.7,481
38.75,505
38.8,503
38.85,474
38.9,415
38.95,370
39,335
39.05,304
39.1,295
39.15,282
39.2,246
39.25,264
39.3,254
39.35,253
39.4,253
39.45,248
39.5,246
39.55,249
39.6,228
39.65,237
39.7,227
39.75,240
39.8,229
39.85,202
39.9,239
39.95,231
40,233
40.05,229
40.1,251
40.15,263
40.2,258
40.25,268
40.3,265
40.35,280
40.4,283
40.45,278
40.5,283
40.55,289
40.6,309
40.65,292
40.7,313
40.75,278
40.8,286
40.85,285
40.9,311
40.95,297
41,302
41.05,280
41.1,310
41.15,338
41.2,297
41.25,325
41.3,345
41.35,346
41.4,376
41.45,406
41.5,432
41.55,460
41.6,545
41.65,575
41.7,613
41.75,582
41.8,551
41.85,493
41.9,454
41.95,436
42,365
42.05,352
42.1,321
42.15,312
42.2,319
42.25,310
42.3,302
42.35,293
42.4,308
42.45,266
42.5,290
42.55,269
42.6,271
42.65,272
42.7,289
42.75,291
42.8,266
42.85,274
42.9,278
42.95,280
43,257
43.05,258
43.1,259
43.15,259
43.2,254
43.25,249
43.3,257
43.35,246
43.4,266
43.45,266
43.5,250
43.55,255
43.6,246
43.65,241
43.7,244
43.75,235
43.8,248
43.85,231
43.9,242
43.95,239
44,215
44.05,235
44.1,226
44.15,233
44.2,250
44.25,252
44.3,246
44.35,223
44.4,231
44.45,222
44.5,221
44.55,246
44.6,211
44.65,237
44.7,227
44.75,208
44.8,246
44.85,231
44.9,218
44.95,236
45,231
45.05,236
45.1,237
45.15,230
45.2,242
45.25,263
45.3,253
45.35,244
45.4,263
45.45,239
45.5,239
45.55,252
45.6,249
45.65,256
45.7,256
45.75,228
45.8,249
45.85,264
45.9,247
45.95,238
46,244
46.05,249
46.1,247
46.15,241
46.2,240
46.25,230
46.3,239
46.35,211
46.4,238
46.45,237
46.5,222
46.55,220
46.6,220
46.65,208
46.7,221
46.75,229
46.8,218
46.85,226
46.9,218
46.95,216
47,224
47.05,200
47.1,233
47.15,209
47.2,220
47.25,212
47.3,233
47.35,211
47.4,227
47.45,239
47.5,251
47.55,258
47.6,258
47.65,271
47.7,284
47.75,287
47.8,293
47.85,328
47.9,325
47.95,331
48,336
48.05,307
48.1,297
48.15,259
48.2,265
48.25,260
48.3,234
48.35,238
48.4,228
48.45,233
48.5,226
48.55,243
48.6,233
48.65,219
48.7,219
48.75,196
48.8,217
48.85,221
48.9,236
48.95,226
49,231
49.05,221
49.1,210
49.15,221
49.2,219
49.25,219
49.3,226
49.35,221
49.4,225
49.45,232
49.5,250
49.55,258
49.6,232
49.65,231
49.7,225
49.75,239
49.8,237
49.85,241
49.9,228
49.95,235
50,236
50.05,226
50.1,234
50.15,230
50.2,206
50.25,223
50.3,233
50.35,211
50.4,223
50.45,243
50.5,226
50.55,245
50.6,248
50.65,224
50.7,230
50.75,216
50.8,244
50.85,227
50.9,231
50.95,226
51,230
51.05,218
51.1,228
51.15,220
51.2,237
51.25,229
51.3,246
51.35,230
51.4,227
51.45,222
51.5,238
51.55,211
51.6,261
51.65,247
51.7,242
51.75,245
51.8,212
51.85,216
51.9,204
51.95,217
52,265